Symbol,Name,Sector,Market Cap
MMM,3M Company,Industrials,138721055226
AOS,A.O. Smith Corp,Industrials,10783419933
ABT,Abbott Laboratories,Health Care,102121042306
ABBV,AbbVie Inc.,Health Care,181386347059
ACN,Accenture plc,Information Technology,98765855553
ATVI,Activision Blizzard,Information Technology,52518668144
AYI,Acuity Brands Inc,Industrials,6242377704
ADBE,Adobe Systems Inc,Information Technology,94550214268
AAP,Advance Auto Parts,Consumer Discretionary,8123611867
AMD,Advanced Micro Devices Inc,Information Technology,11191663795
AES,AES Corp,Utilities,6920851212
AET,Aetna Inc,Health Care,59197016353
AMG,Affiliated Managers Group Inc,Financials,10442174371
AFL,AFLAC Inc,Financials,33422948000
A,Agilent Technologies Inc,Health Care,21984606918
APD,Air Products & Chemicals Inc,Materials,34638387128
AKAM,Akamai Technologies Inc,Information Technology,10906904066
ALK,Alaska Air Group Inc,Industrials,7903173734
ALB,Albemarle Corp,Materials,11782151266
ARE,Alexandria Real Estate Equities Inc,Real Estate,12043374429
ALXN,Alexion Pharmaceuticals,Health Care,26172439795
ALGN,Align Technology,Health Care,18788041378
ALLE,Allegion,Industrials,7599609494
AGN,"Allergan, Plc",Health Care,56668833898
ADS,Alliance Data Systems,Information Technology,13632608582
LNT,Alliant Energy Corp,Utilities,8670163500
ALL,Allstate Corp,Financials,34759468905
GOOGL,Alphabet Inc Class A,Information Technology,733823966137
GOOG,Alphabet Inc Class C,Information Technology,728535558140
MO,Altria Group Inc,Consumer Staples,126985101434
AMZN,Amazon.com Inc,Consumer Discretionary,685873374731
AEE,Ameren Corp,Utilities,12905744906
AAL,American Airlines Group,Industrials,24594852352
AEP,American Electric Power,Utilities,31701916517
AXP,American Express Co,Financials,80410990000
AIG,"American International Group, Inc.",Financials,54360073164
AMT,American Tower Corp A,Real Estate,59213892640
AWK,American Water Works Company Inc,Utilities,13906146184
AMP,Ameriprise Financial,Financials,23472126000
ABC,AmerisourceBergen Corp,Health Care,20587704101
AME,AMETEK Inc,Industrials,17139651923
AMGN,Amgen Inc,Health Care,128133340000
APH,Amphenol Corp,Information Technology,26955335395
APC,Anadarko Petroleum Corp,Energy,32129091747
ADI,"Analog Devices, Inc.",Information Technology,31811578855
ANDV,Andeavor,Energy,15696449735
ANSS,ANSYS,Information Technology,13155919129
ANTM,Anthem Inc.,Health Care,61221978627
AON,Aon plc,Financials,35123123422
APA,Apache Corporation,Energy,15066280977
AIV,Apartment Investment & Management,Real Estate,6156884142
AAPL,Apple Inc.,Information Technology,809508034020
AMAT,Applied Materials Inc,Information Technology,51296481503
APTV,Aptiv Plc,Consumer Discretionary,24906530300
ADM,Archer-Daniels-Midland Co,Consumer Staples,23594770663
ARNC,Arconic Inc,Industrials,12123300000
AJG,Arthur J. Gallagher & Co.,Financials,11968488290
AIZ,Assurant Inc,Financials,4653993594
T,AT&T Inc,Telecommunication Services,226713270000
ADSK,Autodesk Inc,Information Technology,24348294504
ADP,Automatic Data Processing,Information Technology,50337702249
AZO,AutoZone Inc,Consumer Discretionary,19922021415
AVB,"AvalonBay Communities, Inc.",Real Estate,21856547430
AVY,Avery Dennison Corp,Materials,10104814319
BHGE,"Baker Hughes, a GE Company",Energy,32995712852
BLL,Ball Corp,Materials,13767688518
BAC,Bank of America Corp,Financials,321478200969
BAX,Baxter International Inc.,Health Care,35713732553
BBT,BB&T Corporation,Financials,42087562920
BDX,Becton Dickinson,Health Care,50910180308
BRK.B,Berkshire Hathaway,Financials,261401203633
BBY,Best Buy Co. Inc.,Consumer Discretionary,20831186176
BIIB,Biogen Inc.,Health Care,69157726427
BLK,BlackRock,Financials,85907759858
HRB,Block H&R,Financials,5381433872
BA,Boeing Company,Industrials,205617405233
BWA,BorgWarner,Consumer Discretionary,11596117445
BXP,Boston Properties,Real Estate,17799878487
BSX,Boston Scientific,Health Care,36142506007
BHF,Brighthouse Financial Inc,Financials,7066613254
BMY,Bristol-Myers Squibb,Health Care,102506501960
AVGO,Broadcom,Information Technology,92791974933
BF.B,Brown-Forman Corp.,Consumer Staples,5498033502
CHRW,C. H. Robinson Worldwide,Industrials,12932483889
CA,"CA, Inc.",Information Technology,14175422936
COG,Cabot Oil & Gas,Energy,10808821635
CDNS,Cadence Design Systems,Information Technology,10890625200
CPB,Campbell Soup,Consumer Staples,13467193376
COF,Capital One Financial,Financials,47637260000
CAH,Cardinal Health Inc.,Health Care,20493281175
KMX,Carmax Inc,Consumer Discretionary,11827453706
CCL,Carnival Corp.,Consumer Discretionary,49180044050
CAT,Caterpillar Inc.,Industrials,91822049046
CBOE,CBOE Holdings,Financials,12998295607
CBG,CBRE Group,Real Estate,14440591731
CBS,CBS Corp.,Consumer Discretionary,20431395736
CELG,Celgene Corp.,Health Care,74921079154
CNC,Centene Corporation,Health Care,18012494506
CNP,CenterPoint Energy,Utilities,11362043297
CTL,CenturyLink Inc,Telecommunication Services,18237196861
CERN,Cerner,Health Care,21101697598
CF,CF Industries Holdings Inc,Materials,9209106695
SCHW,Charles Schwab Corporation,Financials,69750188843
CHTR,Charter Communications,Consumer Discretionary,86708878113
CHK,Chesapeake Energy,Energy,2626102121
CVX,Chevron Corp.,Energy,218978820159
CMG,Chipotle Mexican Grill,Consumer Discretionary,7685283970
CB,Chubb Limited,Financials,68424670566
CHD,Church & Dwight,Consumer Staples,11838963451
CI,CIGNA Corp.,Health Care,47680910480
XEC,Cimarex Energy,Energy,10089082025
CINF,Cincinnati Financial,Financials,11916533018
CTAS,Cintas Corporation,Industrials,16676145923
CSCO,Cisco Systems,Information Technology,199425716482
C,Citigroup Inc.,Financials,192709302000
CFG,Citizens Financial Group,Financials,22008050974
CTXS,Citrix Systems,Information Technology,13199167493
CME,CME Group Inc.,Financials,54423298745
CMS,CMS Energy,Utilities,11873960824
KO,Coca-Cola Company (The),Consumer Staples,189855335601
CTSH,Cognizant Technology Solutions,Information Technology,45119684067
CL,Colgate-Palmolive,Consumer Staples,61616643498
CMCSA,Comcast Corp.,Consumer Discretionary,186476996883
CMA,Comerica Inc.,Financials,16274969256
CAG,Conagra Brands,Consumer Staples,14379717835
CXO,Concho Resources,Energy,22021882339
COP,ConocoPhillips,Energy,65482462410
ED,Consolidated Edison,Utilities,23335777662
STZ,Constellation Brands,Consumer Staples,41697453163
GLW,Corning Inc.,Information Technology,25759280346
COST,Costco Wholesale Corp.,Consumer Staples,80439804508
COTY,"Coty, Inc",Consumer Staples,13101112504
CCI,Crown Castle International Corp.,Real Estate,44183023189
CSRA,CSRA Inc.,Information Technology,5134501276
CSX,CSX Corp.,Industrials,47340511707
CMI,Cummins Inc.,Industrials,28669230787
CVS,CVS Health,Consumer Staples,75323141722
DHI,D. R. Horton,Consumer Discretionary,17390873686
DHR,Danaher Corp.,Health Care,66351150000
DRI,Darden Restaurants,Consumer Discretionary,11745595320
DVA,DaVita Inc.,Health Care,13685178000
DE,Deere & Co.,Industrials,52186628646
DAL,Delta Air Lines Inc.,Industrials,38393603535
XRAY,Dentsply Sirona,Health Care,13390513478
DVN,Devon Energy Corp.,Energy,19317380000
DLR,Digital Realty Trust Inc,Real Estate,21400952517
DFS,Discover Financial Services,Financials,27433540000
DISCA,Discovery Communications-A,Consumer Discretionary,8763756733
DISCK,Discovery Communications-C,Consumer Discretionary,8320262123
DISH,Dish Network,Consumer Discretionary,21032719056
DG,Dollar General,Consumer Discretionary,26580644874
DLTR,Dollar Tree,Consumer Discretionary,25151198417
D,Dominion Energy,Utilities,47543571860
DOV,Dover Corp.,Industrials,15566645713
DWDP,DowDuPont,Materials,165203312427
DPS,Dr Pepper Snapple Group,Consumer Staples,21209783858
DTE,DTE Energy Co.,Utilities,17808073691
DUK,Duke Energy,Utilities,52078185682
DRE,Duke Realty Corp,Real Estate,9035293365
DXC,DXC Technology,Information Technology,27408621020
ETFC,E*Trade,Financials,13754977266
EMN,Eastman Chemical,Materials,14226830813
ETN,Eaton Corporation,Industrials,35961772000
EBAY,eBay Inc.,Information Technology,44216696399
ECL,Ecolab Inc.,Materials,38460272282
EIX,Edison Int'l,Utilities,19447670886
EW,Edwards Lifesciences,Health Care,27447099863
EA,Electronic Arts,Information Technology,37890226992
EMR,Emerson Electric Company,Industrials,44040298425
ETR,Entergy Corp.,Utilities,13116894887
EVHC,Envision Healthcare,Health Care,4212729247
EOG,EOG Resources,Energy,61164030149
EQT,EQT Corporation,Energy,12638828950
EFX,Equifax Inc.,Industrials,14121334618
EQIX,Equinix,Real Estate,33333813618
EQR,Equity Residential,Real Estate,20925508143
ESS,"Essex Property Trust, Inc.",Real Estate,14383525286
EL,Estee Lauder Cos.,Consumer Staples,49543264457
RE,Everest Re Group Ltd.,Financials,10131892523
ES,Eversource Energy,Utilities,18027633617
EXC,Exelon Corp.,Utilities,34734816899
EXPE,Expedia Inc.,Consumer Discretionary,19722178609
EXPD,Expeditors International,Industrials,11040678071
ESRX,Express Scripts,Health Care,42449656350
EXR,Extra Space Storage,Real Estate,10133547517
XOM,Exxon Mobil Corp.,Energy,326148660000
FFIV,F5 Networks,Information Technology,8744185796
FB,"Facebook, Inc.",Information Technology,523423036576
FAST,Fastenal Co,Industrials,15311373377
FRT,Federal Realty Investment Trust,Real Estate,8077368506
FDX,FedEx Corporation,Industrials,67280478816
FIS,Fidelity National Information Services,Information Technology,32308459680
FITB,Fifth Third Bancorp,Financials,22437653700
FE,FirstEnergy Corp,Utilities,13706075072
FISV,Fiserv Inc,Information Technology,26918949723
FLIR,FLIR Systems,Information Technology,6706992926
FLS,Flowserve Corporation,Industrials,5427884956
FLR,Fluor Corp.,Industrials,7978485059
FMC,FMC Corporation,Materials,11273961835
FL,Foot Locker Inc,Consumer Discretionary,5819080328
F,Ford Motor,Consumer Discretionary,42414328338
FTV,Fortive Corp,Industrials,24916503061
FBHS,Fortune Brands Home & Security,Industrials,9624169008
BEN,Franklin Resources,Financials,21759187973
FCX,Freeport-McMoRan Inc.,Materials,25853969330
GPS,Gap Inc.,Consumer Discretionary,12684517721
GRMN,Garmin Ltd.,Consumer Discretionary,11840331607
IT,Gartner Inc,Information Technology,10828314389
GD,General Dynamics,Industrials,64180390701
GE,General Electric,Industrials,132249296250
GGP,General Growth Properties Inc.,Real Estate,21018887283
GIS,General Mills,Consumer Staples,31098243069
GM,General Motors,Consumer Discretionary,61536606173
GPC,Genuine Parts,Consumer Discretionary,14554321748
GILD,Gilead Sciences,Health Care,108106822109
GPN,Global Payments Inc.,Information Technology,16920023264
GS,Goldman Sachs Group,Financials,96978500251
GT,Goodyear Tire & Rubber,Consumer Discretionary,8244568238
GWW,Grainger (W.W.) Inc.,Industrials,14639308205
HAL,Halliburton Co.,Energy,43356557470
HBI,Hanesbrands Inc,Consumer Discretionary,8006268615
HOG,Harley-Davidson,Consumer Discretionary,8158949890
HRS,Harris Corporation,Information Technology,18140726600
HIG,Hartford Financial Svc.Gp.,Financials,19926305632
HAS,Hasbro Inc.,Consumer Discretionary,12732072001
HCA,HCA Holdings,Health Care,34449052800
HCP,HCP Inc.,Real Estate,10967755538
HP,Helmerich & Payne,Energy,7345243806
HSIC,Henry Schein,Health Care,11452961984
HES,Hess Corporation,Energy,14016129999
HPE,Hewlett Packard Enterprise,Information Technology,24800859640
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,26242415796
HOLX,Hologic,Health Care,11181493750
HD,Home Depot,Consumer Discretionary,223378633329
HON,Honeywell Int'l Inc.,Industrials,114422168609
HRL,Hormel Foods Corp.,Consumer Staples,17338613096
HST,Host Hotels & Resorts,Real Estate,14394715334
HPQ,HP Inc.,Information Technology,34895294088
HUM,Humana Inc.,Health Care,36973617235
HBAN,Huntington Bancshares,Financials,16766497291
HII,Huntington Ingalls Industries,Industrials,10628247899
IDXX,IDEXX Laboratories,Health Care,15422885020
INFO,IHS Markit Ltd.,Industrials,17969275816
ITW,Illinois Tool Works,Industrials,55994378108
ILMN,Illumina Inc,Health Care,32295200000
INCY,Incyte,Health Care,18220961259
IR,Ingersoll-Rand PLC,Industrials,22785450609
INTC,Intel Corp.,Information Technology,211536000000
ICE,Intercontinental Exchange,Financials,41373051167
IBM,International Business Machines,Information Technology,142433003505
IP,International Paper,Materials,24465996443
IPG,Interpublic Group,Consumer Discretionary,8277363031
IFF,Intl Flavors & Fragrances,Materials,11270040447
INTU,Intuit Inc.,Information Technology,41233771565
ISRG,Intuitive Surgical Inc.,Health Care,44866621303
IVZ,Invesco Ltd.,Financials,13620847614
IQV,IQVIA Holdings Inc.,Health Care,20426488713
IRM,Iron Mountain Incorporated,Real Estate,9410249279
JBHT,J. B. Hunt Transport Services,Industrials,12945366350
JEC,Jacobs Engineering Group,Industrials,9326484316
SJM,JM Smucker,Consumer Staples,13612394896
JNJ,Johnson & Johnson,Health Care,353062464971
JCI,Johnson Controls International,Industrials,34822224800
JPM,JPMorgan Chase & Co.,Financials,386613611000
JNPR,Juniper Networks,Information Technology,9267350000
KSU,Kansas City Southern,Industrials,11037040988
K,Kellogg Co.,Consumer Staples,22182794875
KEY,KeyCorp,Financials,22589744920
KMB,Kimberly-Clark,Consumer Staples,39449596000
KIM,Kimco Realty,Real Estate,6180487499
KMI,Kinder Morgan,Energy,38612712234
KLAC,KLA-Tencor Corp.,Information Technology,16078622033
KSS,Kohl's Corp.,Consumer Discretionary,10570861198
KHC,Kraft Heinz Co,Consumer Staples,89618309338
KR,Kroger Co.,Consumer Staples,25471355847
LB,L Brands Inc.,Consumer Discretionary,13862042842
LLL,L-3 Communications Holdings,Industrials,16229343134
LH,Laboratory Corp. of America Holding,Health Care,17271388000
LRCX,Lam Research,Information Technology,27967534829
LEG,Leggett & Platt,Consumer Discretionary,6034600480
LEN,Lennar Corp.,Consumer Discretionary,14615967194
LUK,Leucadia National Corp.,Financials,8910389431
LLY,Lilly (Eli) & Co.,Health Care,84475986228
LNC,Lincoln National,Financials,17123031000
LKQ,LKQ Corporation,Consumer Discretionary,12469931896
LMT,Lockheed Martin Corp.,Industrials,98102120000
L,Loews Corp.,Financials,16111166935
LOW,Lowe's Cos.,Consumer Discretionary,82909678852
LYB,LyondellBasell,Materials,43556650000
MTB,M&T Bank Corp.,Financials,27840827434
MAC,Macerich,Real Estate,8473119166
M,Macy's Inc.,Consumer Discretionary,7541063495
MRO,Marathon Oil Corp.,Energy,13875005314
MPC,Marathon Petroleum,Energy,31633740000
MAR,Marriott Int'l.,Consumer Discretionary,50910130358
MMC,Marsh & McLennan,Financials,41819440000
MLM,Martin Marietta Materials,Materials,13756812736
MAS,Masco Corp.,Industrials,13428792315
MA,Mastercard Inc.,Information Technology,187102014193
MAT,Mattel Inc.,Consumer Discretionary,5843402350
MKC,McCormick & Co.,Consumer Staples,13459353253
MCD,McDonald's Corp.,Consumer Discretionary,132101623787
MCK,McKesson Corp.,Health Care,31534840262
MDT,Medtronic plc,Health Care,110107062300
MRK,Merck & Co.,Health Care,152241530340
MET,MetLife Inc.,Financials,48679364276
MTD,Mettler Toledo,Health Care,16420774443
MGM,MGM Resorts International,Consumer Discretionary,19633674337
KORS,Michael Kors Holdings,Consumer Discretionary,10053919023
MCHP,Microchip Technology,Information Technology,19393095636
MU,Micron Technology,Information Technology,48576791974
MSFT,Microsoft Corp.,Information Technology,689978437468
MAA,Mid-America Apartments,Real Estate,9992628990
MHK,Mohawk Industries,Consumer Discretionary,19897356456
TAP,Molson Coors Brewing Company,Consumer Staples,12396862128
MDLZ,Mondelez International,Consumer Staples,65827817742
MON,Monsanto Co.,Materials,53076824328
MNST,Monster Beverage,Consumer Staples,36403831015
MCO,Moody's Corp,Financials,30189978000
MS,Morgan Stanley,Financials,97535400000
MSI,Motorola Solutions Inc.,Information Technology,16626039679
MYL,Mylan N.V.,Health Care,21698849265
NDAQ,"Nasdaq, Inc.",Financials,12844304115
NOV,National Oilwell Varco Inc.,Energy,12940096785
NAVI,Navient,Financials,3692691330
NTAP,NetApp,Information Technology,15375210915
NFLX,Netflix Inc.,Information Technology,114805404842
NWL,Newell Brands,Consumer Discretionary,14438346000
NFX,Newfield Exploration Co,Energy,5695123080
NEM,Newmont Mining Corporation,Materials,19749449484
NWSA,News Corp. Class A,Consumer Discretionary,9356906461
NWS,News Corp. Class B,Consumer Discretionary,9496735699
NEE,NextEra Energy,Utilities,69661177770
NLSN,Nielsen Holdings,Industrials,13377670080
NKE,Nike,Consumer Discretionary,106776113744
NI,NiSource Inc.,Utilities,7776566371
NBL,Noble Energy Inc,Energy,13177325251
JWN,Nordstrom,Consumer Discretionary,8212509855
NSC,Norfolk Southern Corp.,Industrials,40543547441
NTRS,Northern Trust Corp.,Financials,22908130223
NOC,Northrop Grumman Corp.,Industrials,58782413951
NCLH,Norwegian Cruise Line,Consumer Discretionary,13191507318
NRG,NRG Energy,Utilities,8030036023
NUE,Nucor Corp.,Materials,20003317128
NVDA,Nvidia Corporation,Information Technology,138652800000
ORLY,O'Reilly Automotive,Consumer Discretionary,21433781860
OXY,Occidental Petroleum,Energy,53467692395
OMC,Omnicom Group,Consumer Discretionary,17377551986
OKE,ONEOK,Energy,21988472489
ORCL,Oracle Corp.,Information Technology,202302349740
PCAR,PACCAR Inc.,Industrials,24152102921
PKG,Packaging Corporation of America,Materials,11051273948
PH,Parker-Hannifin,Industrials,24421668509
PDCO,Patterson Companies,Health Care,3209792400
PAYX,Paychex Inc.,Information Technology,23253666810
PYPL,PayPal,Information Technology,90708000000
PNR,Pentair Ltd.,Industrials,12466660892
PBCT,People's United Financial,Financials,6527616000
PEP,PepsiCo Inc.,Consumer Staples,161413271020
PKI,PerkinElmer,Health Care,8351767268
PRGO,Perrigo,Health Care,12326379902
PFE,Pfizer Inc.,Health Care,208505541949
PCG,PG&E Corp.,Utilities,20309412381
PM,Philip Morris International,Consumer Staples,153580671803
PSX,Phillips 66,Energy,47996220000
PNW,Pinnacle West Capital,Utilities,8397609889
PXD,Pioneer Natural Resources,Energy,29983119693
PNC,PNC Financial Services,Financials,73315000000
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,8753430477
PPG,PPG Industries,Materials,29043337549
PPL,PPL Corp.,Utilities,20839814845
PX,Praxair Inc.,Materials,42948664203
PCLN,Priceline.com Inc,Consumer Discretionary,91817448863
PFG,Principal Financial Group,Financials,18457199721
PG,Procter & Gamble,Consumer Staples,206318943299
PGR,Progressive Corp.,Financials,31062780000
PLD,Prologis,Real Estate,31953288000
PRU,Prudential Financial,Financials,47136080000
PEG,Public Serv. Enterprise Inc.,Utilities,24138050331
PSA,Public Storage,Real Estate,32258539942
PHM,Pulte Homes Inc.,Consumer Discretionary,8792572352
PVH,PVH Corp.,Consumer Discretionary,11478625926
QRVO,Qorvo,Information Technology,9877885146
QCOM,QUALCOMM Inc.,Information Technology,96282828902
PWR,Quanta Services Inc.,Industrials,5330131216
DGX,Quest Diagnostics,Health Care,13578300000
RRC,Range Resources Corp.,Energy,3255587970
RJF,Raymond James Financial Inc.,Financials,13216271700
RTN,Raytheon Co.,Industrials,59066255840
O,Realty Income Corporation,Real Estate,13784942453
RHT,Red Hat Inc.,Information Technology,22799923883
REG,Regency Centers Corporation,Real Estate,9858367494
REGN,Regeneron,Health Care,35950369241
RF,Regions Financial Corp.,Financials,21500640000
RSG,Republic Services Inc,Industrials,21590903863
RMD,ResMed,Health Care,13233622689
RHI,Robert Half International,Industrials,7047165475
ROK,Rockwell Automation Inc.,Industrials,24123216432
COL,Rockwell Collins,Industrials,22197870556
ROP,Roper Technologies,Industrials,27247789759
ROST,Ross Stores,Consumer Discretionary,29803566306
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,27418147452
SPGI,"S&P Global, Inc.",Financials,46585950000
CRM,Salesforce.com,Information Technology,79489115000
SBAC,SBA Communications,Real Estate,19572031314
SCG,SCANA Corp,Utilities,5229448882
SLB,Schlumberger Ltd.,Energy,96529311126
SNI,Scripps Networks Interactive Inc.,Consumer Discretionary,11328642413
STX,Seagate Technology,Information Technology,14113197720
SEE,Sealed Air,Materials,8001938397
SRE,Sempra Energy,Utilities,26163862235
SHW,Sherwin-Williams,Materials,37730994828
SIG,Signet Jewelers,Consumer Discretionary,3034275549
SPG,Simon Property Group Inc,Real Estate,48139839531
SWKS,Skyworks Solutions,Information Technology,18493080922
SLG,SL Green Realty,Real Estate,8617714345
SNA,Snap-On Inc.,Consumer Discretionary,9499107736
SO,Southern Co.,Utilities,43497224128
LUV,Southwest Airlines,Industrials,34351211637
SWK,Stanley Black & Decker,Consumer Discretionary,24496399600
SBUX,Starbucks Corp.,Consumer Discretionary,76548976000
STT,State Street Corp.,Financials,38059113300
SRCL,Stericycle Inc,Industrials,6218560288
SYK,Stryker Corp.,Health Care,57509096756
STI,SunTrust Banks,Financials,32498948310
SYMC,Symantec Corp.,Information Technology,16520497264
SYF,Synchrony Financial,Financials,28893750000
SNPS,Synopsys Inc.,Information Technology,12767067883
SYY,Sysco Corp.,Consumer Staples,30445320778
TROW,T. Rowe Price Group,Financials,25810865035
TPR,"Tapestry, Inc.",Consumer Discretionary,14247199374
TGT,Target Corp.,Consumer Discretionary,[phone]
TEL,TE Connectivity Ltd.,Information Technology,34983666316
FTI,TechnipFMC,Energy,14163064455
TXN,Texas Instruments,Information Technology,100262526470
TXT,Textron Inc.,Industrials,15254672353
BK,The Bank of New York Mellon Corp.,Financials,56083904906
CLX,The Clorox Company,Consumer Staples,16540418002
COO,The Cooper Companies,Health Care,11297958140
HSY,The Hershey Company,Consumer Staples,20867272020
MOS,The Mosaic Company,Materials,9726962131
TRV,The Travelers Companies Inc.,Financials,38903131815
DIS,The Walt Disney Company,Consumer Discretionary,157817273295
TMO,Thermo Fisher Scientific,Health Care,83226586345
TIF,Tiffany & Co.,Consumer Discretionary,12810515320
TWX,Time Warner Inc.,Consumer Discretionary,74185800000
TJX,TJX Companies Inc.,Consumer Discretionary,48181450881
TMK,Torchmark Corp.,Financials,9614412169
TSS,Total System Services,Information Technology,15694951118
TSCO,Tractor Supply Company,Consumer Discretionary,8459271203
TDG,TransDigm Group,Industrials,15241203731
TRIP,TripAdvisor,Consumer Discretionary,5700998508
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,44027094922
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,66135313503
TSN,Tyson Foods,Consumer Staples,26957526800
USB,U.S. Bancorp,Financials,90940115897
UDR,UDR Inc,Real Estate,9050154422
ULTA,Ulta Salon Cosmetics & Fragrance Inc,Consumer Discretionary,13300000127
UAA,Under Armour Class A,Consumer Discretionary,5856913571
UA,Under Armour Class C,Consumer Discretionary,5366628950
UNP,Union Pacific,Industrials,101513290382
UAL,United Continental Holdings,Industrials,19363059152
UNH,United Health Group Inc.,Health Care,218834811333
UPS,United Parcel Service,Industrials,96436356833
URI,"United Rentals, Inc.",Industrials,14654954091
UTX,United Technologies,Industrials,105387272474
UHS,"Universal Health Services, Inc.",Health Care,11116075286
UNM,Unum Group,Financials,11256432318
VFC,V.F. Corp.,Consumer Discretionary,31797645904
VLO,Valero Energy,Energy,39312309113
VAR,Varian Medical Systems,Health Care,10692681720
VTR,Ventas Inc,Real Estate,18865999082
VRSN,Verisign Inc.,Information Technology,10754983829
VRSK,Verisk Analytics,Industrials,15594677147
VZ,Verizon Communications,Telecommunication Services,208092277044
VRTX,Vertex Pharmaceuticals Inc,Health Care,39369386348
VIAB,Viacom Inc.,Consumer Discretionary,10601008017
V,Visa Inc.,Information Technology,270038723213
VNO,Vornado Realty Trust,Real Estate,12778779911
VMC,Vulcan Materials,Materials,16964162228
WMT,Wal-Mart Stores,Consumer Staples,304680931618
WBA,Walgreens Boots Alliance,Consumer Staples,70862541911
WM,Waste Management Inc.,Industrials,35488486675
WAT,Waters Corporation,Health Care,16064078572
WEC,Wec Energy Group Inc,Utilities,18890296993
WFC,Wells Fargo,Financials,281463620775
HCN,Welltower Inc.,Real Estate,20943679019
WDC,Western Digital,Information Technology,24760297793
WU,Western Union Co,Information Technology,8951609207
WRK,WestRock Company,Materials,16433340688
WY,Weyerhaeuser Corp.,Real Estate,26070297960
WHR,Whirlpool Corp.,Consumer Discretionary,12177920000
WMB,Williams Cos.,Energy,24802396470
WLTW,Willis Towers Watson,Financials,20780269334
WYN,Wyndham Worldwide,Consumer Discretionary,11993835688
WYNN,Wynn Resorts Ltd,Consumer Discretionary,18225400525
XEL,Xcel Energy Inc,Utilities,21559611927
XRX,Xerox Corp.,Information Technology,7938833340
XLNX,Xilinx Inc,Information Technology,17064975551
XL,XL Capital,Financials,10753423590
XYL,Xylem Inc.,Industrials,12915021000
YUM,Yum! Brands Inc,Consumer Discretionary,27003303098
ZBH,Zimmer Biomet Holdings,Health Care,24454698119
ZION,Zions Bancorp,Financials,10670678640
ZTS,Zoetis,Health Care,35991109776
